,smoothness_flatfield,smoothness_darkfield,sparse_cost_darkfield,fitting_mode,sort_intensity,channel_index,use_weight,rep,entropy,fourier_L0_norm,autotune_cost
0,0.001,0.001,0.001,approximate,False,2,False,0,3.756369359882241,0.36865507441249273,3679.9128075646527
1,0.001,0.001,0.001,approximate,False,2,False,1,4.130967087948847,0.3662255905632124,3655.6344851671047
2,0.001,0.001,0.001,approximate,False,2,False,2,3.9832306521871685,0.3670506982856095,3663.8993511202916
3,0.001,0.001,0.001,approximate,False,2,False,3,3.920854106760341,0.3666992635149589,3660.3630888928406
4,0.001,0.001,0.001,approximate,False,2,False,4,3.681404050309036,0.367524371237356,3668.6045997115903
5,0.001,0.001,0.046415888336127795,approximate,False,2,False,0,4.036266412795297,0.36660758487913697,3659.468652840328
6,0.001,0.001,0.046415888336127795,approximate,False,2,False,1,4.049310291160506,0.36763132964581485,3669.687765079603
7,0.001,0.001,0.046415888336127795,approximate,False,2,False,2,3.872228847122006,0.3665311860159521,3658.680530626179
8,0.001,0.001,0.046415888336127795,approximate,False,2,False,3,3.837708119257445,0.3664242276074932,3657.608496119249
9,0.001,0.001,0.046415888336127795,approximate,False,2,False,4,4.1531230111022674,0.367539651009993,3668.778151073781
10,0.001,0.001,2.1544346900318843,approximate,False,2,False,0,3.5580483972682333,0.36757021055526695,3669.084787394725
11,0.001,0.001,2.1544346900318843,approximate,False,2,False,1,3.551358219419607,0.3678758060080066,3672.107350518641
12,0.001,0.001,2.1544346900318843,approximate,False,2,False,2,4.025226869504059,0.36636310851694526,3657.00189783486
13,0.001,0.001,2.1544346900318843,approximate,False,2,False,3,3.8467127045483607,0.3670659780582465,3664.006515279367
14,0.001,0.001,2.1544346900318843,approximate,False,2,False,4,3.709473827341887,0.365690798520918,3650.25415148437
15,0.001,0.001,100.0,approximate,False,2,False,0,3.0425733548323617,0.36758549032790394,3669.3296429367865
16,0.001,0.001,100.0,approximate,False,2,False,1,2.9466880713962675,0.36456009534578127,3639.119770774543
17,0.001,0.001,100.0,approximate,False,2,False,2,3.143684325638921,0.3683341991871161,3676.8522520753536
18,0.001,0.001,100.0,approximate,False,2,False,3,3.005510986288096,0.3669590196497876,3662.989753080969
19,0.001,0.001,100.0,approximate,False,2,False,4,2.864605337610105,0.36654646578858907,3658.904328461973
20,0.001,0.046415888336127795,0.001,approximate,False,2,False,0,3.705339445573556,0.36530880420499345,3646.4598255792466
21,0.001,0.046415888336127795,0.001,approximate,False,2,False,1,3.9725879857473987,0.3654768817040002,3648.1146236505965
22,0.001,0.046415888336127795,0.001,approximate,False,2,False,2,4.082648387321049,0.3669437398771506,3662.801459785048
23,0.001,0.046415888336127795,0.001,approximate,False,2,False,3,3.9730843799639284,0.36611863215475354,3654.5407402636333
24,0.001,0.046415888336127795,0.001,approximate,False,2,False,4,3.7356048182106028,0.36784524646273264,3671.8212617461063
25,0.001,0.046415888336127795,0.046415888336127795,approximate,False,2,False,0,3.819942407505022,0.3677688475995477,3671.07053325276
26,0.001,0.046415888336127795,0.046415888336127795,approximate,False,2,False,1,3.46604882114697,0.36556856033982216,3649.0520984021177
27,0.001,0.046415888336127795,0.046415888336127795,approximate,False,2,False,2,3.5555904393337547,0.36608807260947956,3654.212365777531
28,0.001,0.046415888336127795,0.046415888336127795,approximate,False,2,False,3,4.2091138427448485,0.36735629373834916,3666.951641125956
29,0.001,0.046415888336127795,0.046415888336127795,approximate,False,2,False,4,3.30039941316417,0.364774012162699,3641.0743663523963
