,index,image_name,trial,method,get_darkfield,erapsed_time
0,0,cell_culture,0,ImageJ BaSiC,False,38.3099999428
1,1,cell_culture,0,ImageJ BaSiC,True,37.8020000458
2,2,timelapse_brightfield,0,ImageJ BaSiC,False,21.0150001049
3,3,timelapse_brightfield,0,ImageJ BaSiC,True,22.0550000668
4,4,timelapse_nanog,0,ImageJ BaSiC,False,45.0490000248
5,5,timelapse_nanog,0,ImageJ BaSiC,True,54.1679999828
6,6,timelapse_pu1,0,ImageJ BaSiC,False,51.8720002174
7,7,timelapse_pu1,0,ImageJ BaSiC,True,57.3150000572
8,8,wsi_brain,0,ImageJ BaSiC,False,12.7319998741
9,9,wsi_brain,0,ImageJ BaSiC,True,14.243999958
10,10,cell_culture,1,ImageJ BaSiC,False,38.2919998169
11,11,cell_culture,1,ImageJ BaSiC,True,41.5989999771
12,12,timelapse_brightfield,1,ImageJ BaSiC,False,21.0970001221
13,13,timelapse_brightfield,1,ImageJ BaSiC,True,21.7449998856
14,14,timelapse_nanog,1,ImageJ BaSiC,False,51.1870000362
15,15,timelapse_nanog,1,ImageJ BaSiC,True,54.5020000935
16,16,timelapse_pu1,1,ImageJ BaSiC,False,50.8349997997
17,17,timelapse_pu1,1,ImageJ BaSiC,True,53.2559998035
18,18,wsi_brain,1,ImageJ BaSiC,False,12.4349999428
19,19,wsi_brain,1,ImageJ BaSiC,True,15.1679999828
20,20,cell_culture,2,ImageJ BaSiC,False,37.5209999084
21,21,cell_culture,2,ImageJ BaSiC,True,41.1670000553
22,22,timelapse_brightfield,2,ImageJ BaSiC,False,19.753000021
23,23,timelapse_brightfield,2,ImageJ BaSiC,True,22.1319999695
24,24,timelapse_nanog,2,ImageJ BaSiC,False,47.8690001965
25,25,timelapse_nanog,2,ImageJ BaSiC,True,54.1970000267
26,26,timelapse_pu1,2,ImageJ BaSiC,False,50.7430000305
27,27,timelapse_pu1,2,ImageJ BaSiC,True,52.3389999866
28,28,wsi_brain,2,ImageJ BaSiC,False,13.6490001678
29,29,wsi_brain,2,ImageJ BaSiC,True,14.0829999447
30,30,cell_culture,3,ImageJ BaSiC,False,37.4649999142
31,31,cell_culture,3,ImageJ BaSiC,True,41.4300000668
