,true_flatfield_id,intensity,ave_count,n_images,blob_dist_key,rep,image_index,deviation
0,0,10,30,10,biased,0,0,0.010228346576738039
1,0,10,30,10,biased,1,1,0.012586088441962838
2,0,10,30,10,biased,2,2,0.013793601756200261
3,0,10,30,10,biased,3,3,0.01675217984149381
4,0,10,30,10,biased,4,4,0.012783892417519994
5,0,10,30,10,unbiased,0,5,0.009509893384001808
6,0,10,30,10,unbiased,1,6,0.013505330994874663
7,0,10,30,10,unbiased,2,7,0.01316954779403873
8,0,10,30,10,unbiased,3,8,0.012014923482222484
9,0,10,30,10,unbiased,4,9,0.012067783709747096
10,0,10,30,100,biased,0,10,0.006394488652250148
11,0,10,30,100,biased,1,11,0.006934151480376068
12,0,10,30,100,biased,2,12,0.004117122731747056
13,0,10,30,100,biased,3,13,0.006442288578732783
14,0,10,30,100,biased,4,14,0.005274740936018386
15,0,10,30,100,unbiased,0,15,0.007263906611635862
16,0,10,30,100,unbiased,1,16,0.005845901140523726
17,0,10,30,100,unbiased,2,17,0.006335759052916498
18,0,10,30,100,unbiased,3,18,0.006770211237277212
19,0,10,30,100,unbiased,4,19,0.0064335033385813116
20,0,10,30,1000,biased,0,20,0.0024550035397175925
21,0,10,30,1000,biased,1,21,0.0022501754709332274
22,0,10,30,1000,biased,2,22,0.0023103886143949447
23,0,10,30,1000,biased,3,23,0.001932230178782033
24,0,10,30,1000,biased,4,24,0.002155159811859022
25,0,10,30,1000,unbiased,0,25,0.002477873546753912
26,0,10,30,1000,unbiased,1,26,0.002675598105368741
27,0,10,30,1000,unbiased,2,27,0.0025616091028801383
28,0,10,30,1000,unbiased,3,28,0.0027141443775001387
29,0,10,30,1000,unbiased,4,29,0.0023859533954921196
30,0,10,100,10,biased,0,30,0.019443000738311816
31,0,10,100,10,biased,1,31,0.024126345403067066
32,0,10,100,10,biased,2,32,0.024512695319069598
33,0,10,100,10,biased,3,33,0.02432682681398894
34,0,10,100,10,biased,4,34,0.029643042999746655
35,0,10,100,10,unbiased,0,35,0.022924369241060005
36,0,10,100,10,unbiased,1,36,0.021705016024791426
37,0,10,100,10,unbiased,2,37,0.038961901631252925
38,0,10,100,10,unbiased,3,38,0.031711809696200806
39,0,10,100,10,unbiased,4,39,0.021932874198689015
40,0,10,100,100,biased,0,40,0.009314271786310651
41,0,10,100,100,biased,1,41,0.007843452528944875
42,0,10,100,100,biased,2,42,0.009262379556845534
43,0,10,100,100,biased,3,43,0.006428110457268014
44,0,10,100,100,biased,4,44,0.01086498718903373
45,0,10,100,100,unbiased,0,45,0.011958851490429408
46,0,10,100,100,unbiased,1,46,0.009387515295389014
47,0,10,100,100,unbiased,2,47,0.014660013262214708
48,0,10,100,100,unbiased,3,48,0.01354315692850821
49,0,10,100,100,unbiased,4,49,0.01162507380054705
50,0,10,100,1000,biased,0,50,0.003840899010698981
51,0,10,100,1000,biased,1,51,0.004572460117310306
52,0,10,100,1000,biased,2,52,0.003871266142029581
53,0,10,100,1000,biased,3,53,0.004318136154768863
54,0,10,100,1000,biased,4,54,0.004333535649965442
55,0,10,100,1000,unbiased,0,55,0.0046710264091546164
56,0,10,100,1000,unbiased,1,56,0.005117682257042402
57,0,10,100,1000,unbiased,2,57,0.00480857379436704
58,0,10,100,1000,unbiased,3,58,0.004551918218763084
59,0,10,100,1000,unbiased,4,59,0.005104013775248466
60,0,100,30,10,biased,0,60,0.010574707367062473
61,0,100,30,10,biased,1,61,0.011928490390980586
62,0,100,30,10,biased,2,62,0.009470140986072975
63,0,100,30,10,biased,3,63,0.009617614291535775
64,0,100,30,10,biased,4,64,0.015542187688730391
65,0,100,30,10,unbiased,0,65,0.010292973698931666
66,0,100,30,10,unbiased,1,66,0.01415181350932408
67,0,100,30,10,unbiased,2,67,0.01177204023130609
68,0,100,30,10,unbiased,3,68,0.011062766904933023
69,0,100,30,10,unbiased,4,69,0.01312965251668025
70,0,100,30,100,biased,0,70,0.003752198274026978
71,0,100,30,100,biased,1,71,0.004493370765572372
72,0,100,30,100,biased,2,72,0.004350911303870282
73,0,100,30,100,biased,3,73,0.004502952286301692
74,0,100,30,100,biased,4,74,0.004465812555530385
75,0,100,30,100,unbiased,0,75,0.0036315542693448684
76,0,100,30,100,unbiased,1,76,0.0036047779671288206
77,0,100,30,100,unbiased,2,77,0.004699058730083462
78,0,100,30,100,unbiased,3,78,0.0039785708420015204
79,0,100,30,100,unbiased,4,79,0.003992706412924952
80,0,100,30,1000,biased,0,80,0.00202181808753904
81,0,100,30,1000,biased,1,81,0.0019973732922305147
82,0,100,30,1000,biased,2,82,0.00197160554068658
83,0,100,30,1000,biased,3,83,0.001885687477006452
84,0,100,30,1000,biased,4,84,0.0019806996370085477
85,0,100,30,1000,unbiased,0,85,0.0014859981555963508
86,0,100,30,1000,unbiased,1,86,0.0015267155826160872
87,0,100,30,1000,unbiased,2,87,0.0013290307014194552
88,0,100,30,1000,unbiased,3,88,0.0015567425811913297
89,0,100,30,1000,unbiased,4,89,0.0016784442495351548
90,0,100,100,10,biased,0,90,0.01979421628487819
91,0,100,100,10,biased,1,91,0.022029941873050195
92,0,100,100,10,biased,2,92,0.020883723570520055
93,0,100,100,10,biased,3,93,0.019334324746979062
94,0,100,100,10,biased,4,94,0.02094474240469965
95,0,100,100,10,unbiased,0,95,0.01899528289679323
96,0,100,100,10,unbiased,1,96,0.018354884918144982
97,0,100,100,10,unbiased,2,97,0.019815193801967702
98,0,100,100,10,unbiased,3,98,0.021824096340462076
99,0,100,100,10,unbiased,4,99,0.019915560344393936
100,0,100,100,100,biased,0,100,0.00839783992577512
101,0,100,100,100,biased,1,101,0.009485804803515456
102,0,100,100,100,biased,2,102,0.010338315728623993
103,0,100,100,100,biased,3,103,0.01102978236336302
104,0,100,100,100,biased,4,104,0.00937886558124407
105,0,100,100,100,unbiased,0,105,0.012630955241478038
106,0,100,100,100,unbiased,1,106,0.01084408123094729
107,0,100,100,100,unbiased,2,107,0.01047153287894032
108,0,100,100,100,unbiased,3,108,0.012665477234597138
109,0,100,100,100,unbiased,4,109,0.011216576092925219
110,0,100,100,1000,biased,0,110,0.0071501538804799245
111,0,100,100,1000,biased,1,111,0.0066305187424978256
112,0,100,100,1000,biased,2,112,0.0068457884315590006
113,0,100,100,1000,biased,3,113,0.006601117273553289
